"BRAND_NAME","TYPE","NIC","TAR","CO","LEN","FLTR","PACK","STRENGTH","STYLE","OTHER","pcopd","copd"
"KENT GOL","0",0.9,10,10,100,"1","HARD","LIGHT","100's,F,H","",0.0928914290284857,0
"KENT GOL","0",0.9,10,10,100,"1","SOFT","LIGHT","100's,F,S","",0.0928914290284857,0
"KENT III","0",0.5,5,6,85,"1","SOFT","ULTRA LIGHT","ULTRA LIG","",0.0799182217846762,0
"KENT III","0",0.6,6,6,100,"1","HARD","ULTRA LIGHT","ULTRA LIG","",0.0747878258416098,0
"KENT III","0",0.6,6,6,100,"1","SOFT","ULTRA LIGHT","ULTRA LIG","",0.0747878258416098,0
"KINGSPOR","0",1,14,19,85,"1","HARD","FULL FLAVOR",".",".",0.114130209517494,0
"KINGSPOR","0",0.8,10,14,85,"1","HARD","LIGHT",".",".",0.0991306590445453,0
"KINGSPOR","0",0.5,5,6,85,"1","HARD","ULTRA LIGHT",".",".",0.0799182217846762,0
"KINGSPOR","0",0.9,14,18,85,"1","SOFT","FULL FLAVOR",".",".",0.106397807847815,0
"KINGSPOR","0",0.8,10,13,85,"1","SOFT","LIGHT",".",".",0.0991306590445453,0
"KINGSPOR","0",0.5,5,5,85,"1","SOFT","ULTRA LIGHT",".",".",0.0799182217846762,0
"KINGSPOR","0",1.5,20,14,85,"0","SOFT","FULL FLAVOR",".",".",0.241554524949194,1
"KINGSPOR","0",1,15,20,100,"1","HARD","FULL FLAVOR",".",".",0.0997518335350895,0
"KINGSPOR","0",0.8,10,15,100,"1","HARD","LIGHT",".",".",0.0864575343082639,0
"KINGSPOR","0",0.4,5,7,100,"1","HARD","ULTRA LIGHT",".",".",0.0645818978372697,0
"KINGSPOR","0",1,15,20,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,1
"KINGSPOR","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"KINGSPOR","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"L&M","0",1,16,16,83,"1","HARD","FULL FLAVOR","","FSC",0.116178294460809,0
"L&M","0",0.9,15,14,83,"1","HARD","FULL FLAVOR","","",0.108324101065906,0
"L&M","0",0.7,11,14,83,"1","HARD","LIGHT","","FSC",0.0940066426827235,0
"L&M","0",0.7,10,12,83,"1","HARD","LIGHT","","OTHR-UST",0.0940066426827235,0
"L&M","0",0.7,10,12,83,"1","HARD","LIGHT","","PR",0.0940066426827235,0
"L&M","0",0.7,11,13,83,"1","HARD","LIGHT","","",0.0940066426827235,0
"L&M","0",0.8,13,12,83,"1","HARD","REGULAR","","OTHR-UST",0.100940245088718,0
"L&M","0",0.8,13,12,83,"1","HARD","REGULAR","","PR",0.100940245088718,0
"L&M","0",0.9,13,13,84,"1","SOFT","REGULAR","","FSC",0.107357153726951,0
"L&M","0",0.9,13,12,84,"1","SOFT","REGULAR","","",0.107357153726951,0
"L&M","0",0.9,14,16,98,"1","HARD","FULL FLAVOR","","FSC",0.0945990806011911,0
"L&M","0",0.9,15,16,98,"1","HARD","FULL FLAVOR","","",0.0945990806011911,0
"L&M","0",0.7,12,15,98,"1","HARD","LIGHT","","FSC",0.0819290109674311,0
"L&M","0",0.7,11,14,98,"1","HARD","LIGHT","","",0.0819290109674311,1
"L&M","0",0.9,13,13,99,"1","SOFT","REGULAR","","",0.093741768646458,0
"LARK","0",0.8,9,9,84,"1","SOFT","LIGHT","","FSC",0.100031814997055,0
"LARK","0",0.7,9,8,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"LARK","0",1,12,12,84,"1","SOFT","REGULAR","","FSC",0.115150291160538,0
"LARK","0",0.9,12,11,84,"1","SOFT","REGULAR","","",0.107357153726951,0
"LARK","0",0.8,10,11,99,"1","SOFT","LIGHT","","FSC",0.0872546425209806,0
"LARK","0",0.8,10,10,99,"1","SOFT","LIGHT","","",0.0872546425209806,1
"LARK","0",1,12,14,99,"1","SOFT","REGULAR","","FSC",0.10065800538295,1
"LARK","0",1,13,12,99,"1","SOFT","REGULAR","","",0.10065800538295,0
"Legend","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,0
"Legend","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Legend","0",0.4,4,6,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Legend","0",1.2,20,14,84,"0","SOFT","FULL FLAVOR","","",0.202512821078609,0
"Legend","0",0.9,15,15,85,"1","HARD","FULL FLAVOR","","",0.106397807847815,0
"Legend","0",0.8,11,13,85,"1","HARD","LIGHT","","",0.0991306590445453,0
"Legend","0",0.9,14,16,98,"1","HARD","FULL FLAVOR","","",0.0945990806011911,0
"Legend","0",0.8,10,12,98,"1","HARD","LIGHT","","",0.0880583914003581,0
"Legend","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Legend","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"Legend","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"Legend","0",0.4,5,8,100,"1","HARD","ULTRA LIGHT","","",0.0645818978372697,0
"LIGGETT S","0",0.9,14,17,85,"1","HARD","FULL FLAVOR",".",".",0.106397807847815,0
"LIGGETT S","0",1,14,19,85,"1","HARD","FULL FLAVOR",".",".",0.114130209517494,0
"LIGGETT S","0",0.7,10,13,85,"1","HARD","LIGHT",".",".",0.0923085951536482,0
"LIGGETT S","0",0.8,10,14,85,"1","HARD","LIGHT",".",".",0.0991306590445453,0
"LIGGETT S","0",0.4,5,6,85,"1","HARD","ULTRA LIGHT",".",".",0.0743092753810776,0
"LIGGETT S","0",0.9,14,17,85,"1","SOFT","FULL FLAVOR",".",".",0.106397807847815,0
"LIGGETT S","0",1,14,19,85,"1","SOFT","FULL FLAVOR",".",".",0.114130209517494,0
"LIGGETT S","0",0.7,10,13,85,"1","SOFT","LIGHT",".",".",0.0923085951536482,0
"LIGGETT S","0",0.8,10,14,85,"1","SOFT","LIGHT",".",".",0.0991306590445453,0
"LIGGETT S","0",1.5,20,14,85,"0","SOFT","FULL FLAVOR",".",".",0.241554524949194,0
"LIGGETT S","0",1.7,24,19,85,"0","SOFT","FULL FLAVOR",".",".",0.271607070044441,0
"LIGGETT S","0",1,15,19,100,"1","HARD","FULL FLAVOR",".",".",0.0997518335350895,0
"LIGGETT S","0",1,15,21,100,"1","HARD","FULL FLAVOR",".",".",0.0997518335350895,1
"LIGGETT S","0",0.8,10,15,100,"1","HARD","LIGHT",".",".",0.0864575343082639,0
"LIGGETT S","0",0.8,10,15,100,"1","HARD","LIGHT",".",".",0.0864575343082639,0
"LIGGETT S","0",0.4,5,7,100,"1","HARD","ULTRA LIGHT",".",".",0.0645818978372697,0
"LIGGETT S","0",0.5,5,7,100,"1","HARD","ULTRA LIGHT",".",".",0.0695117458763684,0
"LIGGETT S","0",0.5,5,7,100,"1","HARD","ULTRA LIGHT",".",".",0.0695117458763684,0
"LIGGETT S","0",1,15,19,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,0
"LIGGETT S","0",1,15,21,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,0
"LIGGETT S","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"LIGGETT S","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"LIGGETT S","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"LIGGETT S","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"Lucky Strik","0",1.2,21,12,70,"1","SOFT","FULL FLAVOR","","",0.149213445194021,1
"MALIBU","0",0.7,8,10,100,"1","HARD","LIGHT","SLIM",".",0.0804297553022341,0
"MALIBU","0",0.5,6,7,100,"1","HARD","ULTRA LIGHT","SLIM",".",0.0695117458763684,0
"MALIBU","0",0.9,10,12,100,"1","SOFT","LIGHT",".","",0.0928914290284857,0
"MALIBU","0",0.6,6,9,100,"1","SOFT","ULTRA LIGHT",".","",0.0747878258416098,0
"MALIBU","0",0.9,10,10,120,"1","SOFT","LIGHT",".","",0.0772837906603139,0
"Marker","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,0
"Marker","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Marker","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Marker","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"Marker","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,1
"MARLBOR","0",0.7,10,10,72,"1","HARD","LIGHT","","FSC",0.103854413812321,0
"MARLBOR","0",0.7,10,9,72,"1","HARD","LIGHT","","",0.103854413812321,0
"MARLBOR","0",0.9,13,12,72,"1","HARD","REGULAR","RED","FSC",0.119473928530869,0
"MARLBOR","0",0.9,13,11,72,"1","HARD","REGULAR","RED","",0.119473928530869,0
"MARLBOR","0",1.1,15,14,79,"1","HARD","REGULAR","","FSC",0.128971613196244,0
"MARLBOR","0",1.1,15,13,79,"1","HARD","REGULAR","","PR",0.128971613196244,0
"MARLBOR","0",1,15,13,79,"1","HARD","REGULAR","","",0.120370323585254,0
"MARLBOR","0",0.8,11,12,83,"1","HARD","LIGHT","","FSC",0.100940245088718,0
"MARLBOR","0",0.8,11,13,83,"1","HARD","LIGHT","","PR",0.100940245088718,0
"MARLBOR","0",0.8,11,11,83,"1","HARD","LIGHT","","",0.100940245088718,0
"MARLBOR","0",0.9,11,12,83,"1","HARD","MEDIUM","","FSC",0.108324101065906,0
"MARLBOR","0",0.9,12,12,83,"1","HARD","MEDIUM","","PR",0.108324101065906,0
"MARLBOR","0",0.8,11,11,83,"1","HARD","MEDIUM","","",0.100940245088718,0
"MARLBOR","0",0.5,6,8,83,"1","HARD","ULTRA LIGHT","","FSC",0.081408786328334,0
"MARLBOR","0",0.5,6,7,83,"1","HARD","ULTRA LIGHT","","",0.081408786328334,0
"MARLBOR","0",0.5,6,8,83,"1","HARD","ULTRA LIGHT","","",0.081408786328334,0
"MARLBOR","0",0.9,13,13,83,"1","HARD","REGULAR","BLEND 27","FSC",0.108324101065906,0
"MARLBOR","0",0.9,13,13,83,"1","HARD","REGULAR","BLEND 27","PR",0.108324101065906,0
"MARLBOR","0",0.8,12,12,83,"1","HARD","REGULAR","BLEND 27","",0.100940245088718,0
"MARLBOR","0",0.4,4,6,83,"1","HARD","REGULAR","ULTRA-SM","ATLANTA",0.0757038342917954,0
"MARLBOR","0",0.5,5,6,83,"1","HARD","REGULAR","ULTRA-SM","SLT LAKE",0.081408786328334,0
"MARLBOR","0",0.4,5,6,83,"1","HARD","REGULAR","ULTRA-SM","TAMPA",0.0757038342917954,0
"MARLBOR","0",1,11,11,83,"1","HARD","REGULAR","VA BLEND","FSC",0.116178294460809,0
"MARLBOR","0",0.9,11,11,83,"1","HARD","REGULAR","VA BLEND","",0.108324101065906,1
"MARLBOR","0",0.8,11,12,84,"1","HARD","LIGHT","","FSC",0.100031814997055,0
"MARLBOR","0",0.8,11,11,84,"1","HARD","LIGHT","","",0.100031814997055,0
"MARLBOR","0",1.1,15,15,84,"1","HARD","REGULAR","","FSC",0.123430914388862,0
"MARLBOR","0",1.1,15,13,84,"1","HARD","REGULAR","","",0.123430914388862,0
"MARLBOR","0",0.8,11,12,84,"1","SOFT","LIGHT","","FSC",0.100031814997055,0
"MARLBOR","0",0.8,11,12,84,"1","SOFT","LIGHT","","",0.100031814997055,0
"MARLBOR","0",0.9,12,13,84,"1","SOFT","MEDIUM","","FSC",0.107357153726951,0
"MARLBOR","0",0.9,12,13,84,"1","SOFT","MEDIUM","","",0.107357153726951,0
"MARLBOR","0",0.9,13,14,84,"1","SOFT","REGULAR","BLEND 27","FSC",0.107357153726951,0
"MARLBOR","0",0.8,12,12,84,"1","SOFT","REGULAR","BLEND 27","",0.100031814997055,0
"MARLBOR","0",1.1,16,15,84,"1","SOFT","REGULAR","","FSC",0.123430914388862,0
"MARLBOR","0",1.1,15,13,84,"1","SOFT","REGULAR","","",0.123430914388862,0
"MARLBOR","0",0.8,10,12,98,"1","HARD","LIGHT","","FSC",0.0880583914003581,0
"MARLBOR","0",0.8,10,11,98,"1","HARD","LIGHT","","",0.0880583914003581,0
"MARLBOR","0",1,13,14,98,"1","HARD","MEDIUM","","FSC",0.101571480360385,0
"MARLBOR","0",1,13,12,98,"1","HARD","MEDIUM","","",0.101571480360385,0
"MARLBOR","0",0.5,6,8,98,"1","HARD","ULTRA LIGHT","","FSC",0.0708231582012091,0
"MARLBOR","0",0.5,5,8,98,"1","HARD","ULTRA LIGHT","","",0.0708231582012091,0
"MARLBOR","0",0.5,6,7,98,"1","HARD","ULTRA LIGHT","","",0.0708231582012091,1
"MARLBOR","0",0.9,11,12,98,"1","HARD","REGULAR","VA BLEND","FSC",0.0945990806011911,0
"MARLBOR","0",1,11,12,98,"1","HARD","REGULAR","VA BLEND","",0.101571480360385,0
"MARLBOR","0",1.2,15,15,98,"1","HARD","REGULAR","","FSC",0.116892432187196,0
"MARLBOR","0",1.1,15,13,98,"1","HARD","REGULAR","","",0.108995913693898,0
"MARLBOR","0",0.9,11,13,99,"1","SOFT","LIGHT","","FSC",0.093741768646458,0
"MARLBOR","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"MARLBOR","0",1.1,14,15,99,"1","SOFT","MEDIUM","","FSC",0.108023695971389,0
"MARLBOR","0",1,13,12,99,"1","SOFT","MEDIUM","","",0.10065800538295,0
"MARLBOR","0",1.2,16,16,99,"1","SOFT","REGULAR","","FSC",0.115858938196088,0
"MARLBOR","0",1.1,16,14,99,"1","SOFT","REGULAR","","OTHR-UST",0.108023695971389,0
"MARLBOR","0",1.1,15,13,99,"1","SOFT","REGULAR","","",0.108023695971389,0
"Marshall M","0",1,14,13,83,"1","HARD","LIGHT","","",0.116178294460809,0
"Marshall M","0",1.1,14,12,83,"1","HARD","LIGHT","","",0.124522439599036,0
"Marshall M","0",1.1,14,13,83,"1","HARD","LIGHT","","",0.124522439599036,0
"Marshall M","0",1.1,15,13,83,"1","HARD","LIGHT","","",0.124522439599036,0
"Marshall M","0",1.2,14,14,83,"1","HARD","LIGHT","","",0.133375439262141,0
"Marshall M","0",1.2,14,14,83,"1","HARD","LIGHT","","",0.133375439262141,0
"Marshall M","0",1.2,14,15,83,"1","HARD","LIGHT","","",0.133375439262141,0
"Marshall M","0",1.2,14,15,83,"1","HARD","LIGHT","","",0.133375439262141,0
"Marshall M","0",1.2,14,15,83,"1","HARD","LIGHT","","",0.133375439262141,0
"Marshall M","0",1.2,17,16,83,"1","HARD","LIGHT","","",0.133375439262141,0
"Marshall M","0",1.3,14,13,83,"1","HARD","LIGHT","","",0.142755216999958,0
"Marshall M","0",1.3,14,13,83,"1","HARD","LIGHT","","",0.142755216999958,0
"Marshall M","0",1.4,13,11,83,"1","HARD","LIGHT","","",0.152678424833699,1
"MAVERICK","0",0.8,11,10,80,"1","HARD","LIGHT","KING,F,H","",0.103709599813331,0
"MAVERICK","0",0.9,15,15,80,"1","HARD","REGULAR","KING,F,H","",0.111270964100652,0
"MAVERICK","0",0.8,10,11,85,"1","HARD","LIGHT","100,F,HP","",0.0991306590445453,0
"MAVERICK","0",0.7,9,11,85,"1","HARD","LIGHT","KING,F,H","",0.0923085951536482,0
"MAVERICK","0",1.2,17,16,85,"1","HARD","REGULAR","100,F,HP","",0.131069147984027,0
"MAVERICK","0",1.1,18,16,85,"1","HARD","REGULAR","KING,F,H","",0.122347620031111,0
"MAVERICK","0",0.8,11,11,85,"1","SOFT","LIGHT","KING,F,S","",0.0991306590445453,0
"MAVERICK","0",1,15,16,85,"1","SOFT","REGULAR","KING,F,S","",0.114130209517494,0
"MAVERICK","0",0.7,9,11,100,"1","HARD","LIGHT","100,F,HP","",0.0804297553022341,0
"MAVERICK","0",1.3,19,18,100,"1","HARD","REGULAR","100,F,HP","",0.123094398423572,0
"MAVERICK","0",0.8,10,11,100,"1","SOFT","LIGHT","100,F,SP,","",0.0864575343082639,0
"MAVERICK","0",1.2,17,16,100,"1","SOFT","REGULAR","100,F,SP","",0.114833393564606,0
"MAX","0",1.5,18,15,120,"1","SOFT","REGULAR","120,F,SP","",0.118494670193915,0
"MERIDIAN","0",0.9,14,19,85,"1","HARD","FULL FLAVOR",".",".",0.106397807847815,1
"MERIDIAN","0",0.8,10,14,85,"1","HARD","LIGHT",".",".",0.0991306590445453,0
"MERIDIAN","0",0.9,14,19,85,"1","SOFT","FULL FLAVOR",".",".",0.106397807847815,0
"MERIDIAN","0",0.8,10,14,85,"1","SOFT","LIGHT",".",".",0.0991306590445453,0
"MERIDIAN","0",0.5,6,7,85,"1","SOFT","ULTRA LIGHT",".",".",0.0799182217846762,0
"MERIDIAN","0",1.7,23,18,85,"0","SOFT","FULL FLAVOR",".",".",0.271607070044441,0
"MERIDIAN","0",1,15,21,100,"1","SOFT","FULL FLAVOR",".",".",0.0997518335350895,0
"MERIDIAN","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"MERIDIAN","0",0.5,5,7,100,"1","SOFT","ULTRA LIGHT",".",".",0.0695117458763684,0
"MERIT","0",0.6,7,9,83,"1","HARD","LIGHT","RC BOX","FSC",0.087502956541902,0
"MERIT","0",0.6,8,10,83,"1","HARD","LIGHT","RC BOX","PR",0.087502956541902,0
"MERIT","0",0.6,7,9,83,"1","HARD","LIGHT","RC BOX","",0.087502956541902,0
"MERIT","0",0.2,1,3,83,"1","HARD","ULTRA LIGHT","RC BOX","FSC",0.0653817366728629,0
"MERIT","0",0.1,1,3,83,"1","HARD","ULTRA LIGHT","RC BOX","",0.0607256777483996,0
"MERIT","0",0.4,4,6,83,"1","HARD","ULTRA LIGHT","RC BOX","FSC",0.0757038342917954,0
"MERIT","0",0.4,4,6,83,"1","HARD","ULTRA LIGHT","RC BOX","",0.0757038342917954,0
"MERIT","0",0.6,7,10,84,"1","SOFT","LIGHT","","FSC",0.0867037953608578,1
"MERIT","0",0.6,7,9,84,"1","SOFT","LIGHT","","",0.0867037953608578,0
"MERIT","0",0.2,2,3,84,"1","SOFT","ULTRA LIGHT","","FSC",0.064770267231698,0
"MERIT","0",0.2,1,3,84,"1","SOFT","ULTRA LIGHT","","",0.064770267231698,0
"MERIT","0",0.4,4,6,84,"1","SOFT","ULTRA LIGHT","","FSC",0.0750035765321683,0
"MERIT","0",0.4,5,6,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"MERIT","0",0.3,3,5,98,"1","HARD","ULTRA LIGHT","RC BOX","FSC",0.0611225261755302,0
"MERIT","0",0.3,3,4,98,"1","HARD","ULTRA LIGHT","RC BOX","",0.0611225261755302,0
"MERIT","0",0.5,5,7,98,"1","HARD","ULTRA LIGHT","RC BOX","FSC",0.0708231582012091,0
"MERIT","0",0.5,5,7,98,"1","HARD","ULTRA LIGHT","RC BOX","",0.0708231582012091,0
"MERIT","0",0.8,10,12,99,"1","SOFT","LIGHT","","FSC",0.0872546425209806,0
"MERIT","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"MERIT","0",0.3,3,5,99,"1","SOFT","ULTRA LIGHT","","FSC",0.0605483095701408,0
"MERIT","0",0.3,2,4,99,"1","SOFT","ULTRA LIGHT","","",0.0605483095701408,0
"MERIT","0",0.5,6,8,99,"1","SOFT","ULTRA LIGHT","","FSC",0.0701646194186092,0
"MERIT","0",0.5,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0701646194186092,0
"Misty","0",0.7,8,9,100,"1","HARD","LIGHT","","",0.0804297553022341,0
"Misty","0",0.6,6,6,100,"1","HARD","ULTRA LIGHT","","",0.0747878258416098,0
"Misty","0",1,11,10,120,"1","HARD","LIGHT","","",0.0830971021598127,0
"Monarch","0",0.9,15,15,83,"1","HARD","FULL FLAVOR","","",0.108324101065906,0
"Monarch","0",0.8,11,13,83,"1","HARD","LIGHT","","",0.100940245088718,0
"Monarch","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,1
"Monarch","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Monarch","0",0.4,4,6,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Monarch","0",1.2,20,14,84,"0","SOFT","FULL FLAVOR","","",0.202512821078609,0
"Monarch","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Monarch","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"Monarch","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"MONTCLA","0",1.1,15,14,84,"1","HARD","FULL FLAVOR",".","",0.123430914388862,0
"MONTCLA","0",0.9,11,12,84,"1","HARD","LIGHT",".","",0.107357153726951,0
"MONTCLA","0",1.1,15,14,84,"1","SOFT","FULL FLAVOR",".","",0.123430914388862,0
"MONTCLA","0",0.9,11,12,84,"1","SOFT","LIGHT",".","",0.107357153726951,0
"MONTCLA","0",0.5,6,7,84,"1","SOFT","ULTRA LIGHT",".","",0.0806603630876883,0
"MONTCLA","0",1.2,15,15,100,"1","SOFT","FULL FLAVOR",".","",0.114833393564606,0
"MONTCLA","0",0.9,10,12,100,"1","SOFT","LIGHT",".","",0.0928914290284857,0
"MONTCLA","0",0.5,6,9,100,"1","SOFT","ULTRA LIGHT",".","",0.0695117458763684,0
"MONTEGO","0",1,14,19,85,"1","HARD","FULL FLAVOR",".",".",0.114130209517494,0
"MONTEGO","0",0.8,10,14,85,"1","HARD","LIGHT",".",".",0.0991306590445453,0
"MONTEGO","0",1,14,19,85,"1","SOFT","FULL FLAVOR",".",".",0.114130209517494,0
"MONTEGO","0",0.8,10,14,85,"1","SOFT","LIGHT",".",".",0.0991306590445453,0
"MONTEGO","0",1,15,21,100,"1","HARD","FULL FLAVOR",".",".",0.0997518335350895,0
"MONTEGO","0",0.8,10,15,100,"1","HARD","LIGHT",".",".",0.0864575343082639,0
"MONTEGO","0",0.5,5,7,100,"1","HARD","ULTRA LIGHT",".",".",0.0695117458763684,1
"MONTEGO","0",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0864575343082639,0
"More","0",0.8,9,8,98,"1","HARD","LIGHT","","",0.0880583914003581,0
"More","0",1.1,13,19,120,"1","SOFT","FULL FLAVOR","","",0.0893053706165211,0
"More","0",1,12,15,120,"1","SOFT","LIGHT","","WHITE",0.0830971021598127,0
"More","0",0.9,10,17,120,"1","SOFT","LIGHT","","",0.0772837906603139,0
"Mustang","0",0.9,15,15,83,"1","HARD","FULL FLAVOR","","",0.108324101065906,0
"Mustang","0",0.8,11,13,83,"1","HARD","LIGHT","","",0.100940245088718,0
"Mustang","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,0
"Mustang","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Mustang","0",0.4,4,6,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Mustang","0",0.9,14,16,98,"1","HARD","FULL FLAVOR","","",0.0945990806011911,0
"Mustang","0",0.8,10,12,98,"1","HARD","LIGHT","","",0.0880583914003581,0
"Mustang","0",0.4,5,8,98,"1","HARD","ULTRA LIGHT","","",0.065806881099025,0
"Mustang","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Mustang","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"Mustang","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"NATURAL","0",1.32,11.1,9.2,84,"1","HARD","LIGHT","A8","A8",0.14345649401046,0
"NATURAL","0",1.4,12,11.1,84,"1","HARD","LIGHT","A8","IST",0.151382769413171,0
"NATURAL","0",1.13,7.9,7.3,84,"1","HARD","LIGHT","ORGANIC","A8",0.126013024972564,0
"NATURAL","0",1.18,8.7,9.4,84,"1","HARD","LIGHT","ORGANIC","IST",0.130419205457748,0
"NATURAL","0",1.64,13.8,9.1,84,"1","HARD","MEDIUM","A8","A8",0.177326469643453,1
"NATURAL","0",1.47,12.7,11.6,84,"1","HARD","MEDIUM","A8","IST",0.158610297775967,0
"NATURAL","0",1.82,16.4,12,84,"1","HARD","REGULAR","A8","A8",0.19898589397429,0
"NATURAL","0",1.71,17,17.6,84,"1","HARD","REGULAR","A8","IST",0.185521851077164,1
"NATURAL","0",1.78,13.6,10.4,84,"1","HARD","REGULAR","ORGANIC","A8",0.194006672022847,1
"NATURAL","0",1.84,14.8,12.9,84,"1","HARD","REGULAR","ORGANIC","IST",0.201511281373334,0
"NATURAL","0",1.56,15.4,16.8,84,"1","HARD","REGULAR","PERIQUE","IST",0.168311221292716,0
"NATURAL","0",0.82,6.4,6.5,84,"1","HARD","ULTRA LIGHT","A8","A8",0.101460420421339,0
"NATURAL","0",0.74,5.9,6.9,84,"1","HARD","ULTRA LIGHT","A8","IST",0.0958527938168039,0
"NATURAL","0",1.32,11.1,9.2,84,"1","SOFT","LIGHT","A8","A8",0.14345649401046,0
"NATURAL","0",1.4,12,11.1,84,"1","SOFT","LIGHT","A8","IST",0.151382769413171,0
"NATURAL","0",1.82,16.4,12,84,"1","SOFT","REGULAR","A8","A8",0.19898589397429,0
"NATURAL","0",1.71,17,17.6,84,"1","SOFT","REGULAR","A8","IST",0.185521851077164,0
"NATURAL","0",1.6,15,11.9,84,"1","SOFT","REGULAR","PERIQUE","A8",0.172772329728888,1
"NATURAL","0",2.68,27.4,12.8,84,"0","SOFT","REGULAR","A8","A8",0.449239062361675,1
"NATURAL","0",2.89,30.9,16.2,84,"0","SOFT","REGULAR","A8","IST",0.490458753270634,1
"NEWPORT","0",0.8,11,13,100,"1","HARD","LIGHT","100,F,HP","",0.0864575343082639,0
"Now","0",0.2,1,2,84,"1","SOFT","ULTRA LIGHT","","",0.064770267231698,0
"Now","0",0.3,3,4,100,"1","SOFT","ULTRA LIGHT","","",0.0599791428315185,0
"OLD GOLD","0",0.7,10,10,80,"1","HARD","LIGHT","KING,F,H","",0.096606210378192,0
"OLD GOLD","0",1.2,15,15,80,"1","HARD","REGULAR","KING,F,HP","",0.136899171374789,0
"OLD GOLD","0",0.7,10,10,85,"1","SOFT","LIGHT","KING,F,SP","",0.0923085951536482,0
"OLD GOLD","0",1.2,16,16,85,"1","SOFT","REGULAR","KING,F,SP","",0.131069147984027,0
"OLD GOLD","0",0.8,11,11,85,"0","HARD","REGULAR","100,F,HP,L","",0.154975859045461,0
"OLD GOLD","0",2,28,17,85,"0","SOFT","REGULAR","KING,SP,","",0.320832847845073,1
"OLD GOLD","0",1.3,15,17,100,"1","HARD","REGULAR","100,F,HP,","",0.123094398423572,0
"OLD GOLD","0",0.9,11,10,100,"1","SOFT","LIGHT","100,F,SP,L","",0.0928914290284857,0
"OLD GOLD","0",0.7,9,10,100,"1","SOFT","LIGHT","100,F,SP,U","",0.0804297553022341,0
"OLD GOLD","0",1.3,16,17,100,"1","SOFT","REGULAR","100,F,SP","",0.123094398423572,0
"OLD GOLD","0",0.5,4,4,100,"1","SOFT","REGULAR","100,F,SP,U","",0.0695117458763684,0
"Pall Mall","0",0.5,5,6,83,"1","HARD","ULTRA LIGHT","","",0.081408786328334,0
"Pall Mall","0",1.1,14,11,85,"1","HARD","FULL FLAVOR","","",0.122347620031111,0
"Pall Mall","0",0.9,11,9,85,"1","HARD","LIGHT","","",0.106397807847815,0
"Pall Mall","0",1.6,25,15,85,"0","SOFT","FULL FLAVOR","","",0.256292212350237,0
